N_cutoff_d,N_cutoff_Eh,E_start,n,omega_0,E_0,U_p,E_cutoff_d,E_cutoff_Eh,I_p,E_classic,N_classic,I_p/U_p
,,a. u.,,a. u.,a. u.,a. u.,a. u.,a. u.,a. u.,,,
,49,0.499999978,10,0.06,0.1,0.694444444,--,2.94,0.499999978,2.86138886,47.68981433,0.719999968
17,17,0.499999978,10,0.06,0.04,0.111111111,1.02,1.02,0.499999978,1.012222193,16.87036988,4.499999801
21,21,0.499999978,10,0.06,0.05,0.173611111,1.26,1.26,0.499999978,1.210347193,20.17245322,2.879999873
21,21,0.499999978,10,0.06,0.06,0.25,1.26,1.26,0.499999978,1.452499971,24.20833285,1.999999912
,41,0.499999978,10,0.06,0.09,0.5625,--,2.46,0.499999978,2.443124971,40.71874951,0.88888885
,51,0.499999978,10,0.06,0.11,0.840277778,--,3.06,0.499999978,3.323680526,55.39467544,0.595041296
,59,0.499999978,10,0.06,0.12,1,--,3.54,0.499999978,3.829999971,63.83333285,0.499999978
13,13,0.499999978,10,0.06,0.0268,0.049877778,0.78,0.78,0.499999978,0.818112526,13.63520877,10.0245039
11,17,0.232903324,10,0.06,0.046,0.146944444,0.66,1.02,0.499999978,1.12581386,18.76356433,1.584975362
11,9,0.084777901,10,0.06,0.031,0.066736111,0.66,0.54,0.499999978,0.871553443,14.52589072,1.270345238
15,17,0.084777901,10,0.06,0.041,0.116736111,0.9,1.02,0.499999978,1.030053443,17.16755738,0.72623544
14,17,0.084777901,10,0.06,0.046,0.146944444,0.84,1.02,0.499999978,1.12581386,18.76356433,0.576938457
9,,0.084777901,10,0.06,0.0268,0.049877778,0.54,--,0.499999978,0.818112526,13.63520877,1.699712873
7,,0.042818607,10,0.06,0.028,0.054444444,0.42,--,0.499999978,0.83258886,13.87648099,0.786464212
9,,0.042818607,10,0.06,0.038,0.100277778,0.54,--,0.499999978,0.977880526,16.29800877,0.42699996
13,11,0.032740226,10,0.06,0.038,0.100277778,0.78,0.66,0.499999978,0.977880526,16.29800877,0.326495331
13,13,0.032740226,10,0.06,0.043,0.128402778,0.78,0.78,0.499999978,1.067036776,17.78394627,0.25498067
13,15,0.025658134,10,0.06,0.038,0.100277778,0.78,0.9,0.499999978,0.977880526,16.29800877,0.255870584
15,19,0.025658134,10,0.06,0.045,0.140625,0.9,1.14,0.499999978,1.105781221,18.42968701,0.182457839
17,21,0.025658134,10,0.06,0.055,0.210069444,1.02,1.26,0.499999978,1.32592011,22.09866849,0.122141198
15,27,0.025658134,8,0.06,0.065,0.293402778,0.9,1.62,0.499999978,1.590086776,26.50144627,0.087450207
17,27,0.025658134,10,0.06,0.065,0.293402778,1.02,1.62,0.499999978,1.590086776,26.50144627,0.087450207
31,31,0.025658134,10,0.06,0.075,0.390625,1.86,1.86,0.499999978,1.898281221,31.63802035,0.065684822
15,19,0.020531144,10,0.06,0.045,0.140625,0.9,1.14,0.499999978,1.105781221,18.42968701,0.145999243
17,23,0.020531144,10,0.06,0.055,0.210069444,1.02,1.38,0.499999978,1.32592011,22.09866849,0.097735031
17,27,0.020531144,10,0.06,0.065,0.293402778,1.02,1.62,0.499999978,1.590086776,26.50144627,0.069975969
31,31,0.020531144,10,0.06,0.075,0.390625,1.86,1.86,0.499999978,1.898281221,31.63802035,0.052559728
39,39,0.020531144,10,0.06,0.085,0.501736111,2.34,2.34,0.499999978,2.250503443,37.50839072,0.040920203
9,9,0.015863824,10,0.06,0.025,0.043402778,0.54,0.54,0.499999978,0.797586776,13.29311294,0.365502501
13,13,0.015863824,10,0.06,0.035,0.085069444,0.78,0.78,0.499999978,0.92967011,15.49450183,0.186480868
14,13,0.015863824,10,0.06,0.045,0.140625,0.84,0.78,0.499999978,1.105781221,18.42968701,0.112809414
15,23,0.015863824,10,0.06,0.055,0.210069444,0.9,1.38,0.499999978,1.32592011,22.09866849,0.075517046
27,27,0.015863824,10,0.06,0.065,0.293402778,1.62,1.62,0.499999978,1.590086776,26.50144627,0.054068417
33,33,0.015863824,10,0.06,0.075,0.390625,1.98,1.98,0.499999978,1.898281221,31.63802035,0.040611389
39,39,0.015863824,10,0.06,0.085,0.501736111,2.34,2.34,0.499999978,2.250503443,37.50839072,0.031617863
,,0.499999978,1,0.06,0.06,0.25,--,--,0.499999978,1.452499971,24.20833285,1.999999912
17,17,0.499999978,2,0.06,0.06,0.25,1.02,1.02,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,4,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,6,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,8,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,10,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
,,0.499999978,10,0.01,0.06,9,--,--,0.499999978,29.18999997,2918.999997,0.055555553
27,27,0.499999978,10,0.057,0.06,0.27700831,1.539,1.539,0.499999978,1.538116314,26.98449674,1.80499992
25,25,0.499999978,14,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,16,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,20,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
25,25,0.499999978,10,0.06,0.062,0.266944444,1.5,1.5,0.499999978,1.50621386,25.10356433,1.873048825
27,27,0.499999978,10,0.06,0.063,0.275625,1.62,1.62,0.499999978,1.533731221,25.56218701,1.814058877
27,27,0.499999978,10,0.06,0.064,0.284444444,1.62,1.62,0.499999978,1.56168886,26.02814766,1.757812422
27,27,0.499999978,10,0.06,0.065,0.293402778,1.62,1.62,0.499999978,1.590086776,26.50144627,1.704141936
27,27,0.499999978,10,0.06,0.065,0.293402778,1.62,1.62,0.499999978,1.590086776,26.50144627,1.704141936
,,0.499999978,10,0.01,0.065,10.5625,--,--,0.499999978,34.14312497,3414.312497,0.047337276
,,0.499999978,10,0.02,0.065,2.640625,--,--,0.499999978,9.030781221,451.539061,0.189349104
,145,0.499999978,10,0.03,0.065,1.173611111,--,4.35,0.499999978,4.380347193,146.0115731,0.426035484
,69,0.499999978,10,0.04,0.065,0.66015625,--,2.76,0.499999978,2.752695283,68.81738208,0.757396416
,41,0.499999978,10,0.05,0.065,0.4225,--,2.05,0.499999978,1.999324971,39.98649942,1.1834319
19,19,0.499999978,10,0.07,0.065,0.215561224,1.33,1.33,0.499999978,1.343329052,19.19041503,2.319526525
15,15,0.499999978,10,0.08,0.065,0.165039063,1.2,1.2,0.499999978,1.183173799,14.78967249,3.029585665
27,27,0.499999978,10,0.06,0.066,0.3025,1.62,1.62,0.499999978,1.618924971,26.98208285,1.652892489
27,27,0.499999978,10,0.06,0.067,0.311736111,1.62,1.62,0.499999978,1.648203443,27.47005738,1.603920624
29,29,0.499999978,10,0.06,0.068,0.321111111,1.74,1.74,0.499999978,1.677922193,27.96536988,1.557093357
33,33,0.499999978,10,0.06,0.075,0.390625,1.98,1.98,0.499999978,1.898281221,31.63802035,1.279999943
,39,0.499999978,10,0.06,0.085,0.501736111,--,2.34,0.499999978,2.250503443,37.50839072,0.996539748
,43,0.499999978,10,0.06,0.095,0.626736111,--,2.58,0.499999978,2.646753443,44.11255738,0.797783898
,47,0.499999978,10,0.06,0.105,0.765625,--,2.82,0.499999978,3.087031221,51.45052035,0.653061196
31,31,0.499999978,10,0.057,0.06754,0.351004278,1.767,1.767,0.499999978,1.772683533,31.0997111,1.424483999
31,31,0.499999978,10,0.057,0.06754,0.351004278,1.767,1.767,,--,--,1.424483999
25,25,0.499999978,10,0.06,0.06,0.25,1.5,1.5,0.499999978,1.452499971,24.20833285,1.999999912
,,0.232903324,10,0.06,0.01,0.006944444,--,--,0.499999978,0.68201386,11.36689766,33.53807865
,,0.232903324,10,0.06,0.009,0.005625,--,--,0.499999978,0.677831221,11.29718701,41.40503537
,,0.232903324,10,0.06,0.019,0.025069444,--,--,0.499999978,0.73947011,12.32450183,9.290326497
,,0.133828856,10,0.06,0.019,0.025069444,--,--,0.499999978,0.73947011,12.32450183,5.338325564
,,0.133828856,10,0.06,0.025,0.043402778,--,--,0.499999978,0.797586776,13.29311294,3.083416846
29,29,0.499999978,10,0.06,0.07,0.340277778,1.74,1.74,0.499999978,1.738680526,28.97800877,1.46938769
33,33,0.499999978,10,0.06,0.08,0.444444444,1.98,1.98,0.499999978,2.06888886,34.48148099,1.12499995
17,17,0.499999978,10,0.06,0.04,0.111111111,1.02,1.02,0.499999978,1.012222193,16.87036988,4.499999801
21,21,0.499999978,10,0.06,0.05,0.173611111,1.26,1.26,0.499999978,1.210347193,20.17245322,2.879999873
13,,0.499999978,10,0.06,0.0268,0.049877778,0.78,--,0.499999978,0.818112526,13.63520877,10.0245039
,,0.084777901,10,0.06,0.0268,0.049877778,--,--,0.499999978,0.818112526,13.63520877,1.699712873
,,0.084777901,10,0.06,0.031,0.066736111,--,--,0.499999978,0.871553443,14.52589072,1.270345238
,,0.084777901,10,0.06,0.041,0.116736111,--,--,0.499999978,1.030053443,17.16755738,0.72623544
,,0.084777901,10,0.06,0.046,0.146944444,--,--,0.499999978,1.12581386,18.76356433,0.576938457
,,0.058857369,10,0.06,0.046,0.146944444,--,--,0.499999978,1.12581386,18.76356433,0.400541643
,,0.232903324,10,0.06,0.046,0.146944444,--,--,0.499999978,1.12581386,18.76356433,1.584975362
,,0.042818607,10,0.06,0.028,0.054444444,--,--,0.499999978,0.83258886,13.87648099,0.786464212
,,0.042818607,10,0.06,0.038,0.100277778,--,--,0.499999978,0.977880526,16.29800877,0.42699996
,,0.032740226,10,0.06,0.038,0.100277778,--,--,0.499999978,0.977880526,16.29800877,0.326495331
,,0.032740226,10,0.06,0.043,0.128402778,--,--,0.499999978,1.067036776,17.78394627,0.25498067
,,0.025658134,10,0.06,0.038,0.100277778,--,--,0.499999978,0.977880526,16.29800877,0.255870584
,,0.025658134,10,0.06,0.045,0.140625,--,--,0.499999978,1.105781221,18.42968701,0.182457839
,,0.025658134,10,0.06,0.055,0.210069444,--,--,0.499999978,1.32592011,22.09866849,0.122141198
,,0.025658134,10,0.06,0.065,0.293402778,--,--,0.499999978,1.590086776,26.50144627,0.087450207
,,0.025658134,8,0.06,0.065,0.293402778,--,--,0.499999978,1.590086776,26.50144627,0.087450207
,,0.025658134,10,0.06,0.075,0.390625,--,--,0.499999978,1.898281221,31.63802035,0.065684822
,,0.020531144,10,0.06,0.045,0.140625,--,--,0.499999978,1.105781221,18.42968701,0.145999243
,,0.020531144,10,0.06,0.055,0.210069444,--,--,0.499999978,1.32592011,22.09866849,0.097735031
,,0.020531144,10,0.06,0.065,0.293402778,--,--,0.499999978,1.590086776,26.50144627,0.069975969
,,0.020531144,10,0.06,0.075,0.390625,--,--,0.499999978,1.898281221,31.63802035,0.052559728
,,0.020531144,10,0.06,0.085,0.501736111,--,--,0.499999978,2.250503443,37.50839072,0.040920203
,,0.015863824,10,0.06,0.085,0.501736111,--,--,0.499999978,2.250503443,37.50839072,0.031617863
,,0.015863824,10,0.06,0.075,0.390625,--,--,0.499999978,1.898281221,31.63802035,0.040611389
,,0.015863824,10,0.06,0.065,0.293402778,--,--,0.499999978,1.590086776,26.50144627,0.054068417
,,0.015863824,10,0.06,0.055,0.210069444,--,--,0.499999978,1.32592011,22.09866849,0.075517046
,,0.015863824,10,0.06,0.045,0.140625,--,--,0.499999978,1.105781221,18.42968701,0.112809414
,,0.015863824,10,0.06,0.035,0.085069444,--,--,0.499999978,0.92967011,15.49450183,0.186480868
,,0.015863824,10,0.06,0.025,0.043402778,--,--,0.499999978,0.797586776,13.29311294,0.365502501
55,41,0.499999978,10,0.06,0.09,0.5625,3.3,2.46,0.499999978,2.443124971,40.71874951,0.88888885
,,0.499999978,10,0.06,0.1,0.694444444,--,--,0.499999978,2.86138886,47.68981433,0.719999968
,,0.499999978,10,0.06,0.11,0.840277778,--,--,0.499999978,3.323680526,55.39467544,0.595041296
